Processing custom_autoRearLight_d1Mini (board: d1_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 7s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 (4.2.1) > WeMos D1 R2 and mini
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 47 compatible libraries
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\WebAuthentication.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\WebHandlers.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\WebRequest.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\WebResponses.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\ESPAsyncWebServerWLED\WebServer.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\lib6e9\libESPAsyncWebServerWLED.a' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\ConnAckPacket.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\Connect.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\Disconn.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\OutPacket.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\PingReq.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\PubAck.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\Publish.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\Subscribe.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\Out\Unsubscribe.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\PingRespPacket.cpp.o' from cache
Retrieved `.pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\PubAckPacket.cpp.o' from cache
Compiling .pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\PubCompPacket.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\PubRecPacket.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\PubRelPacket.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\PublishPacket.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\SubAckPacket.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\libe29\AsyncMqttClient\AsyncMqttClient\Packets\UnsubAckPacket.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\lib365\QuickEspNow\QuickEspNow_esp32.cpp.o
Archiving .pio\build\custom_autoRearLight_d1Mini\libe29\libAsyncMqttClient.a
Compiling .pio\build\custom_autoRearLight_d1Mini\lib365\QuickEspNow\QuickEspNow_esp8266.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\lib340\ESP8266mDNS\ESP8266mDNS.cpp.o
Archiving .pio\build\custom_autoRearLight_d1Mini\lib365\libQuickEspNow.a
Compiling .pio\build\custom_autoRearLight_d1Mini\lib340\ESP8266mDNS\LEAmDNS.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\lib340\ESP8266mDNS\LEAmDNS_Control.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\lib340\ESP8266mDNS\LEAmDNS_Helpers.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\lib340\ESP8266mDNS\LEAmDNS_Structs.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\lib340\ESP8266mDNS\LEAmDNS_Transfer.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\lib51d\Wire\Wire.cpp.o
Archiving .pio\build\custom_autoRearLight_d1Mini\lib340\libESP8266mDNS.a
Compiling .pio\build\custom_autoRearLight_d1Mini\libba1\DNSServer\DNSServer.cpp.o
Archiving .pio\build\custom_autoRearLight_d1Mini\lib51d\libWire.a
Compiling .pio\build\custom_autoRearLight_d1Mini\lib858\ArduinoOTA\ArduinoOTA.cpp.o
Archiving .pio\build\custom_autoRearLight_d1Mini\libba1\libDNSServer.a
Compiling .pio\build\custom_autoRearLight_d1Mini\lib526\ESP8266WebServer\detail\mimetable.cpp.o
Archiving .pio\build\custom_autoRearLight_d1Mini\lib526\libESP8266WebServer.a
Archiving .pio\build\custom_autoRearLight_d1Mini\lib858\libArduinoOTA.a
Archiving .pio\build\custom_autoRearLight_d1Mini\libFrameworkArduinoVariant.a
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Crypto.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Esp-frag.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Esp-version.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Esp.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\FS.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\FSnoop.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\FunctionalInterrupt.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\HardwareSerial.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\IPAddress.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\LwipDhcpServer-NonOS.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\LwipDhcpServer.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\LwipIntf.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\LwipIntfCB.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\MD5Builder.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Print.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Schedule.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\StackThunk.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Stream.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\StreamSend.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Tone.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\TypeConversion.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\Updater.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\WMath.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\WString.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\abi.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\aes_unwrap.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\base64.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\cbuf.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\cont.S.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\cont_util.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_eboot_command.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_features.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_flash_quirks.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_flash_utils.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_i2s.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_main.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_non32xfer.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_noniso.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_phy.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_postmortem.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_si2c.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_sigma_delta.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_spi_utils.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_timer.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_vm.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_waveform_phase.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_waveform_pwm.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_wiring.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_wiring_analog.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_wiring_digital.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_wiring_pulse.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_wiring_pwm.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\core_esp8266_wiring_shift.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\crc32.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\debug.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\exc-c-wrapper-handler.S.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\exc-sethandler.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\flash_hal.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\gdb_hooks.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\heap.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\hwdt_app_entry.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\libb64\cdecode.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\libb64\cencode.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\libc_replacements.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\mmu_iram.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\reboot_uart_dwnld.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\spiffs\spiffs_cache.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\spiffs\spiffs_check.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\spiffs\spiffs_gc.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\spiffs\spiffs_hydrogen.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\spiffs\spiffs_nucleus.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\spiffs_api.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\sqrt32.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\stdlib_noniso.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\time.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\uart.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\umm_malloc\umm_info.c.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\umm_malloc\umm_integrity.c.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\umm_malloc\umm_local.c.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\umm_malloc\umm_malloc.cpp.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\umm_malloc\umm_poison.c.o
Compiling .pio\build\custom_autoRearLight_d1Mini\FrameworkArduino\wpa2_eap_patch.cpp.o
Archiving .pio\build\custom_autoRearLight_d1Mini\libFrameworkArduino.a
Linking .pio\build\custom_autoRearLight_d1Mini\firmware.elf
Checking linked optional modules (usermods) in map file
INFO: 1 libraries linked as WLED optional/user modules
INFO: 1 usermod object entries
Retrieving maximum program size .pio\build\custom_autoRearLight_d1Mini\firmware.elf
Checking size .pio\build\custom_autoRearLight_d1Mini\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [======    ]  55.4% (used 45348 bytes from 81920 bytes)
Flash: [========  ]  80.3% (used 838595 bytes from 1044464 bytes)
Building .pio\build\custom_autoRearLight_d1Mini\firmware.bin
Creating BIN file ".pio\build\custom_autoRearLight_d1Mini\firmware.bin" using "C:\Users\Mike\.platformio\packages\framework-arduinoespressif8266\bootloaders\eboot\eboot.elf" and ".pio\build\custom_autoRearLight_d1Mini\firmware.elf"
bin_rename_copy([".pio\build\custom_autoRearLight_d1Mini\firmware.bin"], [".pio\build\custom_autoRearLight_d1Mini\firmware.elf"])
Copying .pio\build\custom_autoRearLight_d1Mini\firmware.bin to build_output\release\WLED_16.0.0-beta_AutoRearLight_D1Mini.bin
Creating gzip file build_output\release\WLED_16.0.0-beta_AutoRearLight_D1Mini.bin.gz from build_output\release\WLED_16.0.0-beta_AutoRearLight_D1Mini.bin
Found linker mapfile C:\Users\Mike\Documents\wled-motorcycle-stoplamp\wled_fork\WLED-stoplamp\.pio\build\custom_autoRearLight_d1Mini\firmware.map
======================== [SUCCESS] Took 263.51 seconds ========================

Processing custom_autoRearLight_esp32_full (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
